"HMA_System_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
"Health First",2015,862,45329,200002,10715,175675,319929,10857,495604,23841,4931,108564,22317,44,2508,661,275,302,159,1397,2838,4
"Health First",2016,856,45803,202742,11097,184336,307039,11184,491375,20272,5339,122537,25755,0,3311,977,91,426,191,1685,3370,4
"Henry Ford Health System",2011,2168,120936,601316,33145,436597,3122966,54623,3559563,98611,21309,341043,58632,1162,16969,1749,2132,337,135,4353,9868,7
"Henry Ford Health System",2012,2170,122258,607853,32537,471378,3322222,57832,3793600,108804,23315,331761,58521,1113,17101,1701,2114,566,23,4402,9919,7
"Henry Ford Health System",2013,2099,113811,578178,29788,463901,3217790,58114,3681691,110290,22442,306731,54498,1072,15750,1622,1610,1179,8,4419,9910,7
"Henry Ford Health System",2014,2063,105175,535783,29968,456704,4032398,57030,4489102,105903,22141,303584,53490,1084,18631,1560,2512,246,2,4320,9724,7
"Henry Ford Health System",2015,2130,111087,563807,28797,485763,4206292,56427,4692055,109010,23389,303480,54099,1092,19413,1551,2603,224,1,4379,9850,7
"Henry Ford Health System",2016,2191,111098,547331,32121,491284,4386802,57240,4878086,114155,24277,292854,53563,1181,20129,1383,2542,475,110,4510,10201,7
"HonorHealth",2011,1265,70878,289183,23430,166805,270883,34724,437688,61172,14678,139014,31379,84,6276,997,0,412,45,1454,2992,5
"HonorHealth",2012,1286,70508,288659,21066,169286,304977,32396,474263,53697,12348,139585,31455,93,6235,742,0,320,13,1075,2243,5
"HonorHealth",2013,1286,67705,286921,18302,88671,372954,34810,461625,61096,12834,135344,30089,156,6257,0,0,0,0,0,156,5
"HonorHealth",2014,1286,63734,276534,17198,88063,356507,31954,444570,61934,13054,130642,28389,182,7509,0,0,0,0,0,182,5
"HonorHealth",2015,1286,62653,284359,17058,143005,319348,29843,462353,66786,13395,136197,28361,187,7189,0,0,0,0,0,187,5
"HonorHealth",2016,1314,64929,302271,19097,111335,377344,31027,488679,71026,13128,145003,30180,192,7566,0,0,0,0,0,192,5
"Hospital Sisters Health System",2011,2075,83413,400843,21632,321340,1368078,44165,1689418,76871,14788,208711,40736,35,7416,2144,61,670,17,3055,5982,15
"Hospital Sisters Health System",2012,2065,83967,398419,20893,307918,1368069,44292,1675987,76703,14799,205293,41441,34,7092,2067,51,808,19,3041,6020,15
"Hospital Sisters Health System",2013,2067,83301,377044,19306,303028,1303515,41432,1606543,68409,14741,199943,40675,30,7086,1904,57,826,59,2941,5817,15
"Hospital Sisters Health System",2014,2065,78107,355398,19099,303249,1319344,42614,1622593,65328,15132,189083,37375,27,7132,2082,51,1220,99,3452,6931,15
"Hospital Sisters Health System",2015,1977,79315,356421,18277,324778,1394311,49400,1719089,74279,17029,181490,36830,26,7150,2084,41,1092,34,3251,6528,15
"Hospital Sisters Health System",2016,1931,75409,335134,17327,316136,1461669,49568,1777805,60943,15958,182312,36897,10,7261,2252,50,1099,51,3452,6914,15
"Indiana University Health",2011,2730,122553,651119,33880,438035,1804475,43997,2242510,157305,28602,287972,50706,264,19125,3121,2043,938,44,6146,12556,14
"Indiana University Health",2012,2743,117817,648367,33437,456043,1918156,44264,2374199,149138,27199,284979,48039,207,19351,3055,2199,493,32,6100,12086,14
"Indiana University Health",2013,2656,110659,612531,31613,446147,1979827,42859,2425974,150534,27790,276295,48113,200,18138,2736,2540,678,21,5975,12150,14
"Indiana University Health",2014,2607,107519,598646,30383,444515,2016778,41402,2461293,143554,25401,267624,46901,283,19106,2335,3114,733,12,6194,12671,14
"Indiana University Health",2015,2602,106941,608244,30577,471746,2130034,42459,2601780,131947,22044,263876,45831,257,18939,2262,3523,409,7,6201,12659,14
"Indiana University Health",2016,2590,104317,610653,31323,474787,2269227,45058,2744014,162463,37437,260913,49787,184,19442,1661,3999,270,404,6334,12852,14
"Inova Health System",2011,1984,96878,498291,30786,391812,602059,44039,993871,68328,13819,167406,28737,166,8775,4382,236,434,390,5442,11050,5
"Inova Health System",2012,1983,97330,495457,25965,406392,560205,42042,966597,81945,13344,178013,30427,174,8168,4187,356,387,274,5522,10900,5
"Inova Health System",2013,1979,98260,497955,24576,400006,443256,45911,843262,79873,12481,176203,30552,229,7842,4268,734,876,167,6045,12319,5
"Inova Health System",2014,1979,96502,487922,23113,399694,384972,47567,784666,74363,11382,172837,30832,242,7975,1079,659,651,1041,3430,7102,5
"Inova Health System",2015,1988,98154,499450,23745,408978,406293,47676,815271,85939,15695,185965,32710,383,9739,1776,640,638,33,3087,6557,5
"Inova Health System",2016,2060,100638,509866,24388,420518,507208,47665,927726,92926,17168,194678,34024,282,7894,1787,863,733,0,3383,7048,5
"INTEGRIS Health",2011,1369,52976,290660,14997,265597,462046,26508,727644,77409,9684,124988,23564,133,5387,1263,264,147,69,1930,3806,8
"INTEGRIS Health",2012,1321,50483,284380,13582,238775,366759,25799,605534,74866,8998,121230,23109,157,5717,1430,291,215,81,2198,4372,8
"INTEGRIS Health",2013,1299,49299,282469,13315,227926,365964,27225,593890,71631,8596,122899,21944,91,6297,695,232,98,28,1238,2382,8
"INTEGRIS Health",2014,1310,47222,281571,11790,237526,354674,26711,592200,71184,8516,120041,20687,115,5498,685,220,47,20,1074,2161,8
"INTEGRIS Health",2015,1386,49568,290461,12683,226824,304450,27693,531274,69960,8961,129478,21848,59,4070,636,284,86,100,1329,2494,8
"INTEGRIS Health",2016,1412,50244,292342,13477,232058,292433,30140,524491,68674,9227,133284,22878,58,4254,516,273,89,39,1161,2136,8
"Intermountain Healthcare",2011,2612,139900,541039,40725,459852,3139584,101528,3599436,103298,25634,170449,41064,132,14696,419,313,157,10,5780,6811,22
"Intermountain Healthcare",2012,2615,141471,540623,41188,473022,3357541,98044,3830563,105393,27027,173722,42954,124,14703,621,378,773,193,5943,8032,22
"Intermountain Healthcare",2013,2629,134878,522574,38274,498154,3177018,97281,3675172,108199,27303,167620,41034,104,14436,1234,442,851,198,6684,9513,22
"Intermountain Healthcare",2014,2662,134749,526967,38910,605205,3949346,103449,4554551,94878,23151,195242,45662,153,14819,1312,256,447,447,5842,8457,22
"Intermountain Healthcare",2015,2652,138030,520627,40455,569333,4302458,103096,4871791,100773,26470,179577,46495,208,15652,690,206,664,281,6685,8734,22
"Intermountain Healthcare",2016,2674,139885,531860,41034,507255,4530315,107126,5037570,100933,25469,185473,45283,168,16821,853,216,1004,143,6143,8527,22
"Johns Hopkins Health System",2011,2431,121380,680464,44289,338210,1289117,70821,1627327,189632,30590,231180,37386,106,16427,2531,178,2472,0,5181,10468,6
"Johns Hopkins Health System",2012,2422,119421,679470,45019,351437,1347970,72888,1699407,187298,30236,229695,36123,121,17666,2438,285,2766,204,5598,11412,6
"Johns Hopkins Health System",2013,2495,118964,692325,44068,358700,1371162,73265,1729862,188910,29903,239704,37270,135,17747,1594,310,2795,180,4879,9893,6
"Johns Hopkins Health System",2014,2422,117738,685314,42633,351990,1397752,72649,1749742,185724,28619,240571,38396,179,17795,1565,166,3122,167,5020,10219,6
"Johns Hopkins Health System",2015,2395,117587,687394,41039,345036,1450537,75422,1795573,192137,30793,240298,39661,199,17803,938,159,2610,149,5147,9202,6
"Johns Hopkins Health System",2016,2298,114734,661133,42271,365744,1393826,79689,1759570,177682,27479,229369,38032,211,18099,2276,222,3331,220,6049,12309,6
"Kaiser Permanente",2011,6917,418022,1692634,107420,1425649,6304293,209159,7729942,240826,51833,780105,179864,3152,45252,210,3852,1442,796,7380,16832,32
"Kaiser Permanente",2012,7654,414642,1748726,124968,1748307,7128282,240967,8876589,180987,38582,746934,167368,3821,51354,311,4769,2357,872,8753,20883,34
"Kaiser Permanente",2013,7979,425575,1642347,115397,1851869,8075575,243501,9927443,169308,38235,735228,171953,2533,47546,302,5460,2684,950,10753,22682,35
"Kaiser Permanente",2014,8007,428710,1736796,123174,1969406,8037819,258658,10007225,244713,52888,767476,172692,2066,48302,343,4856,1373,951,8270,17859,36
"Kaiser Permanente",2015,8008,464397,1841680,122435,2255930,7917562,273748,10173492,280998,64641,813479,192173,3213,50476,140,4236,1955,1198,9564,20306,36
"Kaiser Permanente",2016,8060,475581,1867427,119314,2255374,8852581,279272,11107955,293970,74750,860648,205663,3704,52720,153,7332,2163,188,11757,25297,37
"Keck Medicine of USC",2011,394,17597,114704,7926,28894,211057,11022,239951,20747,2388,55678,8294,15,2601,417,0,0,0,417,849,3
"Keck Medicine of USC",2012,394,16247,105766,8160,15274,324580,10073,339854,17792,2183,50227,7552,10,3916,1016,0,0,0,1016,2042,3
"Keck Medicine of USC",2013,468,16672,111945,8122,15872,469208,10580,485080,19221,2270,52886,7816,10,3247,0,0,0,0,1426,1436,3
"Keck Medicine of USC",2014,375,18260,116654,8744,21192,359116,11185,380308,15661,1631,57027,7948,0,3821,1438,0,0,0,1438,2876,3
"Keck Medicine of USC",2015,457,19721,129904,9500,22724,447171,11571,469895,24955,2820,64123,8957,0,3683,1229,0,19,1,1249,2498,3
"Keck Medicine of USC",2016,593,19951,125042,9475,23233,443010,13081,466243,23834,2705,65597,9496,0,3668,1558,0,0,0,1558,3116,3
"Legacy Health",2011,1117,56344,243876,18583,228448,665624,36933,894072,60245,13035,87285,19211,220,5895,9,342,2097,354,2802,5824,6
"Legacy Health",2012,1130,58166,244167,17086,225466,985760,33150,1211226,59205,13310,91663,20727,230,6258,44,376,1508,56,1984,4198,6
"Legacy Health",2013,1141,57764,249273,17470,239010,1013535,34719,1252545,61674,13262,93665,20901,273,6379,0,387,1532,74,1993,4259,6
"Legacy Health",2014,1157,57505,250756,17368,243965,1059275,24249,1303240,62637,13585,96724,20637,314,6850,36,502,1593,13,2144,4602,6
"Legacy Health",2015,1157,61511,270133,17155,272550,810340,25570,1082890,81913,17825,106158,22635,189,6708,44,594,1633,2,2273,4735,6
"Legacy Health",2016,1153,62409,288328,17649,272977,1193481,27165,1466458,90482,18085,111472,23742,186,7136,47,473,1229,2,1751,3688,6
"Lehigh Valley Health Network",2011,1640,86418,445705,23067,336147,815239,28379,1151386,59949,12131,266905,45970,459,8968,1100,1076,467,91,2734,5927,6
"Lehigh Valley Health Network",2012,1672,85465,441570,23102,341904,809196,28271,1151100,61287,11970,261205,45189,484,9364,1086,1177,496,90,2845,6178,6
"Lehigh Valley Health Network",2013,1665,84726,438443,21779,343711,808847,28129,1152558,61947,12341,255519,44954,569,9785,1122,1232,449,83,2867,6322,6
"Lehigh Valley Health Network",2014,1596,81350,411720,21141,316001,890780,28706,1206781,64035,12316,238454,42387,540,9624,954,1262,347,78,2641,5822,6
"Lehigh Valley Health Network",2015,1644,79727,412001,20777,319253,977066,34862,1296319,60258,12225,237904,42321,619,9908,728,1408,450,16,2602,5823,6
"Lehigh Valley Health Network",2016,1682,81676,425976,21379,337836,939116,38098,1276952,75836,13919,235564,42883,625,10127,1037,1594,534,22,3187,6999,6
"Lifespan",2011,1089,56025,296130,15308,234823,331582,23878,566405,49971,8734,152868,26142,337,6482,1868,359,474,0,2701,5739,4
"Lifespan",2012,1067,55697,279668,15011,239031,366298,23837,605329,47674,8488,141625,26285,369,6525,1733,487,478,0,2698,5765,4
"Lifespan",2013,1071,55073,286848,14884,241767,422700,23648,664467,55871,8970,137524,25627,123,7048,1928,610,553,1,3092,6307,4
"Lifespan",2014,1066,56119,287327,14727,239117,455055,23588,694172,65908,11050,141574,27302,129,6958,2017,753,497,0,3267,6663,4
"Lifespan",2015,1076,58000,302278,14952,240110,492149,22768,732259,73432,12907,150741,28479,104,7086,1931,882,511,0,3324,6752,4
"Lifespan",2016,1105,62360,323221,16105,257081,538674,24837,795755,74215,13600,151447,29779,96,7216,1888,1004,455,0,3347,6790,4
"Mayo Clinic",2011,1786,71777,412008,24656,239212,1430360,48778,1669572,65053,6620,199109,38134,1024,12565,598,1674,237,55,2628,6216,21
"Mayo Clinic",2012,1802,71566,412270,24261,254839,1485911,47494,1740750,58411,6584,202700,37508,1060,12551,392,1279,113,40,1946,4830,21
"Mayo Clinic",2013,3070,126501,688814,50557,322895,1744171,77683,2067066,127780,18326,327430,59555,3472,36820,317,1417,160,95,4397,9858,22
"Mayo Clinic",2014,3048,123044,700927,48545,336611,1588030,70415,1924641,156818,22463,335265,55973,2932,35685,1043,3270,90,54,4518,11907,22
"Mayo Clinic",2015,2840,122293,693698,48019,349354,1657067,73164,2006421,160704,24648,332704,56555,3211,37694,204,3637,767,57,4665,12541,22
"Mayo Clinic",2016,2782,127372,681050,49952,365130,1714723,77463,2079853,150190,25200,329991,58204,3353,37928,190,3657,1334,29,5210,13773,22
"McLaren Health Care",2011,2255,108856,520622,31753,403909,1808269,57402,2212178,88997,18632,312514,60584,170,10145,1062,216,378,703,2359,4888,12
"McLaren Health Care",2012,2328,106534,501288,28583,419565,1801957,61855,2221521,83777,18434,297741,58531,162,10666,1830,230,501,184,2742,5649,12
"McLaren Health Care",2013,2266,104351,498482,29189,412432,1785319,61189,2197751,85852,15708,300100,58732,175,10470,1772,283,580,66,2698,5574,12
"McLaren Health Care",2014,2507,100056,461046,27300,411370,1745964,58498,2157334,81311,15711,276840,53603,179,11531,1502,238,583,114,2437,5053,12
"McLaren Health Care",2015,2261,101670,495580,27571,420295,1886756,62462,2307051,94956,19258,300924,58488,158,10547,1407,211,584,108,2310,4778,12
"McLaren Health Care",2016,2250,102748,500097,28116,497820,1779213,59012,2277033,107817,21001,286306,56858,160,10734,1641,239,668,112,2660,5480,12
"MedStar Health",2011,3038,151333,774538,45070,559642,1857992,76401,2417634,164893,34237,370637,65530,851,19664,3470,1075,692,196,5433,11717,10
"MedStar Health",2012,2951,152163,764692,42725,585865,2160854,78030,2746719,154507,32566,374749,66214,932,20120,3537,1159,825,56,5577,12086,10
"MedStar Health",2013,3210,146355,727743,41027,572767,2687125,73591,3259892,143412,28291,362534,62351,954,21028,2928,1296,965,73,5222,11438,10
"MedStar Health",2014,2881,137047,729112,40391,549659,2311859,71816,2861518,157148,31896,358097,61206,1028,20403,2892,1468,847,670,5877,12782,10
"MedStar Health",2015,2882,132827,740084,39560,545296,2519700,71953,3064996,179656,34134,371659,61048,1140,20270,2112,1192,634,514,5789,11381,10
"MedStar Health",2016,2830,129571,718882,38397,516606,2340300,74610,2856906,187328,35466,367001,58201,1146,19797,2776,1555,881,700,5912,12970,10
"Memorial Hermann Health System",2011,3017,131982,683450,40284,432930,641830,35839,1074760,148128,27347,270881,47979,1,11303,4711,61,1335,0,6107,12215,8
"Memorial Hermann Health System",2012,3060,131584,680542,39983,449689,673145,34782,1122834,143110,26429,272871,48609,0,11426,3875,80,1293,997,6639,12884,8
"Memorial Hermann Health System",2013,3087,137375,706537,40733,476640,696312,37627,1172952,146986,27816,287185,51307,0,13020,3828,41,1240,1980,7089,14178,8
"Memorial Hermann Health System",2014,3085,143377,743575,42265,508860,736729,40157,1245589,155990,28900,300683,53193,1,12917,4780,52,990,1637,7459,14919,8
"Memorial Hermann Health System",2015,3240,148800,790590,44200,563115,774539,40506,1337654,156571,27570,327702,56388,1,13873,5213,69,1347,1276,7905,15811,8
"Memorial Hermann Health System",2016,3493,157587,818871,48958,638603,805134,48168,1443737,155088,27146,335594,58047,2,14200,5640,65,1775,1550,9030,18062,8
"MemorialCare Health System (CA)",2011,1346,66968,307017,17907,142606,497507,16431,640113,58708,13744,115305,25105,0,6441,3014,0,575,0,3589,7178,4
"MemorialCare Health System (CA)",2012,1334,65798,293621,15524,144070,404056,16123,548126,80713,15542,108152,24472,0,6692,2989,0,634,0,3627,7250,4
"MemorialCare Health System (CA)",2013,1324,66300,288153,16169,145344,492896,14881,638240,79395,15981,108442,24674,0,6327,3231,0,521,0,3752,7504,4
"MemorialCare Health System (CA)",2014,1360,63924,265804,15586,175187,462193,14694,637380,76757,16759,100034,23649,0,6343,3210,0,529,0,3739,7478,4
"MemorialCare Health System (CA)",2015,1360,63432,271795,15245,209090,395004,15385,604094,86235,18528,101012,22752,9,6568,3189,0,591,0,3780,7569,4
"MemorialCare Health System (CA)",2016,1360,61521,270666,15829,189601,428106,14263,617707,90884,18856,98583,21751,10,6296,3105,0,612,0,3717,7444,4
"Mercy Health",2011,3628,180281,783755,43001,786282,2869095,87200,3655377,124887,28784,448109,93102,215,15561,1790,311,559,1550,4964,9389,21
"Mercy Health",2012,3591,180010,780338,34164,783979,2754095,80593,3538074,123084,29574,457041,94616,198,15390,3134,375,817,24,5040,9588,21
"Mercy Health",2013,3579,175994,757906,32208,736973,2476936,80953,3213909,128548,30835,417295,90320,184,14094,2276,618,601,74,4138,7891,21
"Mercy Health",2014,3808,181663,806743,32960,816949,2765789,83675,3582738,178633,42130,451441,92926,313,15757,2176,695,629,89,3589,7491,22
"Mercy Health",2015,3834,186059,800999,33102,844271,3163616,83565,4007887,185990,42010,447088,93725,367,16433,2480,634,525,33,3672,7711,22
"Mercy Health",2016,3681,189311,823721,33368,841647,3271235,78162,4112882,179648,40327,428240,92485,329,16124,2580,336,775,11,3702,7733,22
"Methodist Le Bonheur Healthcare",2011,1321,62229,354115,17305,281831,289233,17585,571064,80571,13287,144127,23342,36,5262,2190,66,0,0,2256,4548,1
"Methodist Le Bonheur Healthcare",2012,1324,62362,350565,18567,306494,271983,19129,578477,84729,14544,148734,24133,60,7692,0,89,0,0,1892,2041,1
"Methodist Le Bonheur Healthcare",2013,1883,63167,351112,19113,331501,253410,20359,584911,88221,14582,142140,23305,37,10036,0,0,0,0,1828,1865,2
"Methodist Le Bonheur Healthcare",2014,1490,63807,340659,19528,348335,365488,20347,713823,84901,14727,139758,25184,56,9016,0,259,0,1542,1801,3658,2
"Methodist Le Bonheur Healthcare",2015,1464,64427,355630,19530,351137,356651,21610,707788,89679,13533,115597,20706,101,7212,0,261,0,1542,2266,4170,2
"Methodist Le Bonheur Healthcare",2016,1441,63282,354752,19742,363177,574838,23935,938015,85471,12363,149335,26136,14,7220,1699,302,10,109,2120,4254,2
"Michigan Medicine",2011,919,45137,274523,17784,81021,1638628,28270,1719649,54346,8722,96999,15125,0,11273,0,62,1882,0,1944,3888,1
"Michigan Medicine",2012,899,45412,277380,17800,87057,1882159,30675,1969216,54413,8282,98115,15525,0,12370,0,94,1956,0,2050,4100,1
"Michigan Medicine",2013,939,46997,284583,18751,97546,1875186,30948,1972732,53219,8342,100006,15696,0,12524,0,128,1998,0,2126,4252,1
"Michigan Medicine",2014,962,47988,289657,19704,94870,2034095,31879,2128965,50609,8296,101426,15906,0,13266,0,152,2079,0,2231,4462,1
"Michigan Medicine",2015,993,49557,293569,19898,101171,2165946,32348,2267117,51571,8353,108146,16450,0,13697,0,173,2194,0,2367,4734,1
"Michigan Medicine",2016,976,50322,300018,16821,104219,2268574,37521,2372793,50417,8133,110589,16732,0,14184,0,162,2289,0,2451,4902,1
"Montefiore Health System",2011,2911,142862,848726,26700,509347,2138895,40040,2648242,267039,49085,398633,58980,1363,22939,235,3016,46,0,3297,7957,7
"Montefiore Health System",2012,2850,141265,837059,30333,500677,2167868,38950,2668545,269629,46211,397079,57299,1364,23318,1447,1871,97,0,3415,8194,7
"Montefiore Health System",2013,2808,135929,830874,25506,524790,2087238,41092,2612028,279859,46626,387034,56587,1573,23447,2332,2181,214,27,4790,11117,7
"Montefiore Health System",2014,2663,135210,808997,25937,546252,1899613,40847,2445865,274773,45157,393844,57138,1550,23564,2330,2285,181,106,4902,11354,7
"Montefiore Health System",2015,2633,138169,813044,27494,562774,2042032,37077,2604806,290216,48787,388208,58054,1607,24182,2121,2676,109,0,4906,11419,7
"Montefiore Health System",2016,2695,140307,849258,28167,555883,2254307,75623,2810190,286150,47776,390896,59395,1617,24122,1927,2618,180,1,4726,11069,7
"MultiCare Health System",2011,1379,66966,300593,15103,284810,458485,27996,743295,73540,16715,136776,27054,210,4715,1464,686,556,0,2706,5622,6
"MultiCare Health System",2012,1370,69816,310175,14862,289621,473989,28756,763610,74167,16932,138900,27773,241,5248,1486,653,601,0,2740,5721,6
"MultiCare Health System",2013,1428,67886,316156,14145,267353,506577,30730,773930,79327,16263,148897,27872,279,4934,1328,761,582,0,2671,5621,6
"MultiCare Health System",2014,1386,59485,284682,15885,274939,358369,38869,633308,88444,19242,131383,24442,265,4725,1273,830,620,0,3563,6551,6
"MultiCare Health System",2015,1304,61923,307880,17040,311076,347715,37888,658791,91327,19894,146730,25362,292,5009,1172,887,718,0,2777,5846,6
"MultiCare Health System",2016,1379,64216,322324,16992,338716,382433,43302,721149,94953,19451,139428,25515,230,5193,1056,946,866,0,2868,5966,6
"Nebraska Medicine",2011,566,26685,145273,8277,56074,396378,9042,452452,24919,4522,60826,10632,25,4669,1071,13,0,0,1084,2193,2
"Nebraska Medicine",2012,550,25452,141497,8222,57649,390726,9019,448375,26885,4326,59456,10344,19,4327,1019,11,0,0,1030,2079,2
"Nebraska Medicine",2013,580,24603,139150,8326,57387,378715,8855,436102,23952,4042,59918,10047,16,3973,997,4,0,0,1001,2018,2
"Nebraska Medicine",2014,580,23996,145740,8254,55682,394497,9052,450179,27942,4081,60476,9626,25,3623,1020,6,0,0,1026,2077,2
"Nebraska Medicine",2015,572,28255,148851,9371,86276,451329,11585,537605,24801,3771,63369,11265,13,4898,799,395,0,0,1194,2401,2
"Nebraska Medicine",2016,592,29620,155252,9783,88623,865566,12408,954189,29152,5150,69575,12910,22,5502,755,522,0,0,1277,2576,2
"NewYork-Presbyterian",2011,3502,182261,1094165,53647,520759,2098724,115563,2619483,315430,52162,475592,71429,224,25654,225,186,47,0,4819,5501,4
"NewYork-Presbyterian",2012,3500,182156,1079667,52707,469649,2353202,118480,2822851,302372,50404,474034,70865,331,25850,178,2,93,3,6003,6610,4
"NewYork-Presbyterian",2013,3642,188814,1104681,56935,589621,2255421,131298,2845042,330290,58768,505388,72695,542,28268,5177,472,136,414,5897,12638,4
"NewYork-Presbyterian",2014,3606,181487,1095133,47490,596293,2680555,129407,3276848,333891,60276,495218,69605,556,28449,5398,378,267,415,6458,13472,4
"NewYork-Presbyterian",2015,3608,180856,1098595,49152,612875,2778558,136019,3391433,343929,58289,501672,69744,411,28463,6366,619,458,231,7674,15759,4
"NewYork-Presbyterian",2016,3540,182922,1115091,49959,624754,2722247,136015,3347001,340283,57768,511024,69852,405,29859,6493,551,251,389,7684,15773,4
"Northwell Health",2011,5073,269195,1499246,61394,684030,2505410,148203,3189440,293452,50063,759959,116687,3490,46102,9298,3574,262,204,13584,30412,14
"Northwell Health",2012,5053,267417,1479733,60825,717244,2595060,148616,3312304,303339,53613,743220,114317,3091,44940,12455,2441,215,419,15774,34395,14
"Northwell Health",2013,5009,261417,1457267,61556,706676,3441627,162273,4148303,317636,56288,733001,111987,2374,45936,11441,2702,194,1846,16345,34902,14
"Northwell Health",2014,4810,255075,1413408,62654,771989,3255114,157195,4027103,309823,51888,697825,107091,3157,35745,13355,3048,123,84,16610,36377,14
"Northwell Health",2015,4702,259518,1430387,61504,752970,3336289,158357,4089259,326585,55297,712486,109047,3003,37199,17121,3869,450,211,21651,46305,14
"Northwell Health",2016,4914,294473,1594592,68081,857904,3552891,172694,4410795,362181,68992,768392,122638,4402,42846,12575,6389,357,950,20271,44944,14
"Northwestern Medicine",2011,1856,104195,481372,27057,280207,1671555,44654,1951762,63147,13581,182049,34917,96,11409,2975,273,885,199,4329,8757,7
"Northwestern Medicine",2012,1826,101590,486220,26704,285552,1926169,47357,2211721,57709,12907,178991,34077,111,10958,3131,422,858,473,4487,9482,7
"Northwestern Medicine",2013,1848,99047,449752,26467,282464,1772152,53720,2054616,50479,11960,174606,33062,133,10965,3310,715,847,453,4924,10382,7
"Northwestern Medicine",2014,1854,94867,454110,27295,274237,1863953,53692,2138190,52620,12350,185019,33741,259,13192,2620,1901,375,14,4910,10079,7
"Northwestern Medicine",2015,1842,91392,445993,24795,288279,3942017,54810,4230296,63923,13483,188155,33118,564,14802,2528,1888,390,0,4806,10176,7
"Northwestern Medicine",2016,1900,89826,463253,22207,288997,4393693,47376,4682690,72042,13926,198884,33732,1493,15546,2557,2167,362,0,5086,11665,7
"Norton Healthcare",2011,603,26777,161242,9671,100268,267142,16712,367410,68785,10482,41162,6913,29,2693,0,0,0,0,2248,2277,2
"Norton Healthcare",2012,641,27260,168732,9428,112668,131236,16995,243904,72198,10839,43492,7090,39,2708,0,0,0,0,3880,3919,2
"Norton Healthcare",2013,608,27190,167038,8860,113213,126095,15603,239308,65363,9708,43451,7256,39,2643,0,0,0,0,3852,3891,2
"Norton Healthcare",2014,646,27935,167759,8753,119334,129682,15718,249016,68759,11321,44529,6982,37,2657,0,0,0,0,3890,3927,2
"Norton Healthcare",2015,649,28615,175506,9657,116260,127756,15262,244016,78065,12163,46689,7303,39,2822,0,0,0,0,3910,3949,2
"Norton Healthcare",2016,650,29228,178082,9690,110196,134094,15166,244290,79030,11949,46531,7520,3,2821,0,0,0,0,3836,3839,2
"Novant Health",2011,2361,126372,647015,35649,531875,1597477,74178,2129352,129500,23860,323114,57987,16,11693,4297,1367,1779,439,7882,15780,13
"Novant Health",2012,2322,129207,636523,36092,557979,1414234,76565,1972213,120082,23698,323083,59436,22,11174,2300,1717,481,943,5441,10904,13
"Novant Health",2013,2242,129221,627906,36598,553247,1408934,76379,1962181,102108,22318,327439,60176,25,11572,3324,2366,698,495,6773,13681,13
"Novant Health",2014,1955,130270,621626,36052,555672,1528936,76522,2084608,102725,22108,323343,59055,13,12886,3675,2661,1055,2580,9971,19955,14
"Novant Health",2015,1984,129369,630398,34167,569478,1553995,80403,2123473,105286,21913,323541,59017,16,10873,2651,3064,1739,1100,8554,17124,14
"Novant Health",2016,2070,129327,631524,27772,572414,1591714,83668,2164128,114290,23478,310929,56153,30,10740,3218,3086,1785,520,8609,17248,14
"Ochsner Health System",2011,1511,67547,331576,16333,304219,738911,28881,1043130,79603,15528,159483,29935,54,7708,253,1353,43,6,1655,3364,9
"Ochsner Health System",2012,1500,67297,338060,18109,303104,771135,30826,1074239,85435,14769,150049,29479,49,8398,328,1516,87,6,1979,3965,9
"Ochsner Health System",2013,1694,68570,339020,16630,351815,781280,43748,1133095,77894,13986,153268,30050,814,9350,450,1605,437,12,2503,5821,9
"Ochsner Health System",2014,1600,70719,353614,17828,369209,765980,40769,1135189,65067,12261,162786,31639,712,9950,1332,1325,468,396,3521,7754,9
"Ochsner Health System",2015,1618,74239,364500,18883,407148,742403,42015,1149551,73351,13641,173158,34122,829,9848,261,1862,953,1142,4218,9265,9
"Ochsner Health System",2016,1696,76702,389739,19144,427717,659147,47738,1086864,80908,14949,175135,34617,904,11491,380,1983,900,165,3498,7830,9
"Ohio State University Medical Center",2011,1185,56869,328760,18079,120625,976367,21419,1096992,88998,16887,111698,18320,2002,10786,151,372,1446,0,1969,5940,2
"Ohio State University Medical Center",2012,1180,56170,339195,18205,122499,1148227,22604,1270726,88257,14396,123912,19267,1826,11025,101,1792,165,7,2065,5956,2
"Ohio State University Medical Center",2013,1193,56592,343148,17941,118280,1366867,23881,1485147,87273,14642,130182,19888,1808,11438,145,1808,185,0,2138,6084,2
"Ohio State University Medical Center",2014,1198,57024,353270,17687,117977,1475542,23819,1593519,97669,16194,133764,19975,1846,11526,233,1846,80,0,2159,6164,2
"Ohio State University Medical Center",2015,1267,58211,357886,15958,125327,1538825,25000,1664152,101045,17508,136639,20291,2057,12664,50,2188,86,4,2328,6713,2
