"NPR_Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals","HMA_System_Name"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2014,3808,181663,806743,32960,816949,2765789,83675,3582738,178633,42130,451441,92926,313,15757,2176,695,629,89,3589,7491,22,"Mercy Health"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2015,3834,186059,800999,33102,844271,3163616,83565,4007887,185990,42010,447088,93725,367,16433,2480,634,525,33,3672,7711,22,"Mercy Health"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2016,3681,189311,823721,33368,841647,3271235,78162,4112882,179648,40327,428240,92485,329,16124,2580,336,775,11,3702,7733,22,"Mercy Health"
39,"Texas Health Resources",2011,2809,137673,671155,36558,575671,582481,32739,1158152,90680,17494,309889,59204,4,12042,4643,13,1176,0,6954,12790,13,"Texas Health Resources"
39,"Texas Health Resources",2012,2764,140802,679746,35140,637957,627497,33819,1265454,91149,18201,315391,61036,4,11984,5073,0,1376,703,7151,14307,13,"Texas Health Resources"
39,"Texas Health Resources",2013,2848,138496,667956,34053,649140,624703,34394,1273843,92501,18407,316077,61705,9,12135,4913,3,1837,807,7569,15138,14,"Texas Health Resources"
39,"Texas Health Resources",2014,2854,141884,678884,33827,663406,577678,33031,1241084,94597,18608,317730,62437,4,12530,5602,10,1920,177,7709,15422,14,"Texas Health Resources"
39,"Texas Health Resources",2015,2853,147808,702598,35163,668617,656211,34114,1324828,91969,17766,335366,66735,4,12538,5838,10,2223,20,8091,16186,14,"Texas Health Resources"
39,"Texas Health Resources",2016,2863,151300,713209,33339,565867,574804,38031,1140671,80367,17647,344590,69554,3,12865,5739,8,2458,164,8369,16741,14,"Texas Health Resources"
41,"SSM Health Care (MO)",2011,3160,155838,750042,35320,525011,1634687,53445,2159698,230670,35644,324504,68046,146,13115,3892,1163,285,164,5504,11154,14,"SSM Health"
41,"SSM Health Care (MO)",2012,3304,158712,766209,35117,608981,1890920,65553,2499901,219188,35501,330647,66840,186,14105,4414,1150,484,338,6386,12958,16,"SSM Health"
41,"SSM Health Care (MO)",2013,3304,156561,776156,35781,626896,1921637,66009,2548533,212434,34567,340725,68444,192,14005,4652,1778,509,320,7259,14710,17,"SSM Health"
41,"SSM Health Care (MO)",2014,3662,173152,870823,38617,708811,2008895,70462,2717706,248367,40039,387661,75401,198,15501,3963,1373,1037,1049,7422,15042,18,"SSM Health"
41,"SSM Health Care (MO)",2015,3677,175623,888471,39885,761631,2122282,73485,2883913,254826,42603,399656,77054,191,15931,3830,1077,1127,418,6452,13095,18,"SSM Health"
41,"SSM Health Care (MO)",2016,4010,187381,948971,42212,831185,3388234,89900,4219419,255516,43361,428064,83478,335,19039,3556,1440,1444,512,6952,14239,22,"SSM Health"
42,"Novant Health (NC)",2011,2262,119195,593060,34091,482383,1525020,72529,2007403,110325,22835,296185,53494,5,10802,4313,1359,1799,392,7863,15731,12,"Novant Health"
42,"Novant Health (NC)",2012,2255,122258,595178,34567,501472,1356180,71501,1857652,109685,22744,300122,55348,66,10327,2166,1718,399,932,5250,10531,12,"Novant Health"
42,"Novant Health (NC)",2013,2342,129976,631368,36872,547842,1405541,75708,1953383,103008,22617,330686,60531,82,11736,3346,2384,785,498,6965,14060,14,"Novant Health"
42,"Novant Health (NC)",2014,1904,128321,615777,35220,543729,1504965,73039,2048694,102290,21883,319798,58021,13,12633,3644,2683,1069,2580,9976,19965,14,"Novant Health"
42,"Novant Health (NC)",2015,2104,129514,667626,33865,566970,1646969,77909,2213939,131689,22105,330410,59065,38,10974,2661,3086,1775,1100,8622,17282,14,"Novant Health"
42,"Novant Health (NC)",2016,2070,129327,631524,27772,572414,1591714,83668,2164128,114290,23478,310929,56153,30,10740,3218,3086,1785,520,8609,17248,14,"Novant Health"
44,"Stanford Health care (CA)",2011,779,37769,218696,15372,51221,994933,19827,1046154,51149,7906,57871,10643,2,8069,1374,0,827,0,2201,4404,2,"Stanford Health Care"
44,"Stanford Health care (CA)",2012,778,37845,220794,13062,297253,1557318,20364,1854571,63363,10087,64094,10632,135,7360,0,0,835,0,835,1805,2,"Stanford Health Care"
44,"Stanford Health care (CA)",2013,779,38439,223827,15936,57606,1306321,20055,1363927,52169,8028,61362,11239,0,9128,1503,0,952,0,2455,4910,2,"Stanford Health Care"
44,"Stanford Health care (CA)",2014,990,45956,270918,18477,118822,1457928,25852,1576750,65712,10009,85173,13547,21,10544,1537,0,1069,0,2606,5233,3,"Stanford Health Care"
44,"Stanford Health care (CA)",2015,698,33090,188558,16056,101303,1377626,23212,1478929,26437,4918,82553,14340,0,9374,2303,0,163,0,2466,4932,2,"Stanford Health Care"
44,"Stanford Health care (CA)",2016,698,33798,191930,15512,108998,1738255,26456,1847253,31336,5225,90538,15008,0,11793,2339,0,153,0,2492,4984,2,"Stanford Health Care"
45,"Michigan Medicine",2011,919,45137,274523,17784,81021,1638628,28270,1719649,54346,8722,96999,15125,0,11273,0,62,1882,0,1944,3888,1,"Michigan Medicine"
45,"Michigan Medicine",2012,899,45412,277380,17800,87057,1882159,30675,1969216,54413,8282,98115,15525,0,12370,0,94,1956,0,2050,4100,1,"Michigan Medicine"
45,"Michigan Medicine",2013,939,46997,284583,18751,97546,1875186,30948,1972732,53219,8342,100006,15696,0,12524,0,128,1998,0,2126,4252,1,"Michigan Medicine"
45,"Michigan Medicine",2014,962,47988,289657,19704,94870,2034095,31879,2128965,50609,8296,101426,15906,0,13266,0,152,2079,0,2231,4462,1,"Michigan Medicine"
45,"Michigan Medicine",2015,993,49557,293569,19898,101171,2165946,32348,2267117,51571,8353,108146,16450,0,13697,0,173,2194,0,2367,4734,1,"Michigan Medicine"
45,"Michigan Medicine",2016,976,50322,300018,16821,104219,2268574,37521,2372793,50417,8133,110589,16732,0,14184,0,162,2289,0,2451,4902,1,"Michigan Medicine"
46,"Beaumont Health System (MI)",2014,3115,174675,833047,50299,492148,2832711,101797,3324859,120965,28483,491303,91127,561,17068,5631,1124,561,0,7316,15193,8,"Beaumont Health"
46,"Beaumont Health System (MI)",2015,3337,177934,851893,49976,530860,3073843,77294,3604703,127520,28593,514476,94654,567,18139,5171,1307,718,0,7196,14959,8,"Beaumont Health"
46,"Beaumont Health System (MI)",2016,3409,178615,854116,49184,553159,3237818,81021,3790977,128440,28625,509887,95105,415,19526,5479,849,690,57,7075,14565,8,"Beaumont Health"
47,"Intermountain Health Care, Inc. (UT)",2011,2612,139900,541039,40725,459852,3139584,101528,3599436,103298,25634,170449,41064,132,14696,419,313,157,10,5780,6811,22,"Intermountain Healthcare"
47,"Intermountain Health Care, Inc. (UT)",2012,2615,141471,540623,41188,473022,3357541,98044,3830563,105393,27027,173722,42954,124,14703,621,378,773,193,5943,8032,22,"Intermountain Healthcare"
47,"Intermountain Health Care, Inc. (UT)",2013,2629,134878,522574,38274,498154,3177018,97281,3675172,108199,27303,167620,41034,104,14436,1234,442,851,198,6684,9513,22,"Intermountain Healthcare"
47,"Intermountain Health Care, Inc. (UT)",2014,2662,134749,526967,38910,605205,3949346,103449,4554551,94878,23151,195242,45662,153,14819,1312,256,447,447,5842,8457,22,"Intermountain Healthcare"
47,"Intermountain Health Care, Inc. (UT)",2015,2652,138030,520627,40455,569333,4302458,103096,4871791,100773,26470,179577,46495,208,15652,690,206,664,281,6685,8734,22,"Intermountain Healthcare"
47,"Intermountain Health Care, Inc. (UT)",2016,2674,139885,531860,41034,507255,4530315,107126,5037570,100933,25469,185473,45283,168,16821,853,216,1004,143,6143,8527,22,"Intermountain Healthcare"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2011,2723,118981,601760,26795,443981,2443638,73710,2887619,104067,21259,267268,54080,314,13079,3365,906,857,74,5202,10718,23,"UnityPoint Health"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2012,2888,122539,633886,29202,458702,2513960,77460,2972662,117345,22852,285876,55245,334,13845,3134,881,1078,88,5275,10790,26,"UnityPoint Health"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2013,2891,117511,614583,28399,451654,2574894,78053,3026548,112126,19943,276787,52580,341,14462,2986,961,1180,72,5282,10822,26,"UnityPoint Health"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2014,2936,114650,609142,27184,461502,2531956,77811,2993458,133182,22899,275899,50872,315,14596,3014,803,1492,80,5389,11093,26,"UnityPoint Health"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2015,3372,138377,707141,30197,542521,2779170,89970,3321691,154601,28669,324778,60702,395,16873,4115,1141,1750,31,7037,14469,28,"UnityPoint Health"
50,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2016,3728,144599,704468,32510,629104,3270821,102975,3899925,175905,31270,325870,64134,375,18907,3831,1022,2278,83,7214,14803,36,"UnityPoint Health"
51,"BayCare Health System (FL)",2011,2499,118981,554394,25681,170541,732445,40721,902986,119776,23300,262634,52180,293,9876,0,0,0,0,0,293,8,"BayCare Health System"
51,"BayCare Health System (FL)",2012,2843,135946,660578,32291,504344,237579,47960,741923,126569,25714,333626,61432,3,10729,3764,296,544,0,4766,9373,8,"BayCare Health System"
51,"BayCare Health System (FL)",2013,2852,128111,640420,29910,467553,218046,53473,685599,127045,25251,329452,50798,3,9590,3773,295,520,0,4792,9383,8,"BayCare Health System"
51,"BayCare Health System (FL)",2014,2905,131937,621102,29559,491062,607159,37812,1098221,123983,26520,323952,63352,4,9094,2447,295,389,0,4616,7751,8,"BayCare Health System"
51,"BayCare Health System (FL)",2015,3213,161907,751947,35748,623768,771840,39285,1395608,144943,30628,404480,80432,169,14220,2284,282,403,86,4200,7424,9,"BayCare Health System"
51,"BayCare Health System (FL)",2016,3274,176408,799375,38124,665767,792955,39587,1458722,149565,31426,417536,85544,0,14635,3234,525,844,87,4900,9590,10,"BayCare Health System"
52,"University of California - San Francisco",2011,660,26935,182382,13158,36051,1035382,13868,1071433,54288,6629,51664,8752,0,5964,0,0,0,0,1864,1864,1,"University of California, San Francisco"
52,"University of California - San Francisco",2012,650,28826,178308,12989,37560,905519,14225,943079,48207,6547,48509,8783,0,5989,0,2015,0,0,2015,4030,1,"University of California, San Francisco"
52,"University of California - San Francisco",2013,650,28440,176916,12856,36465,942832,14298,979297,48644,6378,54067,8761,0,6406,0,2022,0,0,2022,4044,1,"University of California, San Francisco"
52,"University of California - San Francisco",2014,650,29175,178893,13099,42604,916718,15626,959322,53375,6919,55975,9255,0,6972,0,0,0,0,2259,2259,1,"University of California, San Francisco"
52,"University of California - San Francisco",2015,745,30504,188573,13406,48811,984358,16597,1033169,57292,8142,58591,9270,0,7023,0,0,0,0,2217,2217,1,"University of California, San Francisco"
52,"University of California - San Francisco",2016,782,33472,216074,15679,53835,1068205,15099,1122040,57310,8007,58621,9598,819,8711,0,0,0,0,2342,3161,1,"University of California, San Francisco"
54,"Adventist Health West (CA)",2011,2219,126103,577623,25706,467256,2207913,46963,2675169,151484,27532,263037,54297,140,12866,469,129,445,444,2164,3791,18,"Adventist Health (CA)"
54,"Adventist Health West (CA)",2012,2359,127458,572220,26957,484347,2152749,48577,2637096,183538,36662,251272,52651,156,13113,338,138,448,472,2604,4156,18,"Adventist Health (CA)"
54,"Adventist Health West (CA)",2013,2462,123063,549759,29201,553390,2494158,44864,3047548,170460,37577,237518,47877,79,13606,1478,132,684,719,3594,6686,18,"Adventist Health (CA)"
54,"Adventist Health West (CA)",2014,2648,130288,573376,31600,627983,2793964,55336,3421947,181206,40588,253716,50536,113,14677,2529,154,846,282,4320,8244,19,"Adventist Health (CA)"
54,"Adventist Health West (CA)",2015,2653,137677,579314,33471,651464,3094280,65375,3745744,194453,46147,250483,54352,145,16082,1323,133,1096,931,4300,7928,19,"Adventist Health (CA)"
54,"Adventist Health West (CA)",2016,2631,138377,590784,32131,656847,2375017,65732,3031864,188299,40158,261049,58209,230,15449,970,130,579,122,2738,4769,19,"Adventist Health (CA)"
56,"University Hospitals (OH)",2011,1200,60258,310891,15778,185374,864736,30936,1050110,86347,17624,145755,26594,3,8402,590,2040,0,279,3055,5967,7,"University Hospitals"
56,"University Hospitals (OH)",2012,1164,66867,322333,16230,200499,725729,34568,926228,88626,19335,147437,27773,0,8502,394,1962,391,84,2831,5662,6,"University Hospitals"
56,"University Hospitals (OH)",2013,1712,88684,422238,22241,332769,1105796,44962,1438565,96483,22145,231226,42998,1,11008,1002,2100,615,82,3855,7655,8,"University Hospitals"
56,"University Hospitals (OH)",2014,1844,97311,464671,25719,385285,1368647,60281,1753932,108116,23110,244648,46702,23,12473,1005,1675,558,391,3629,7281,9,"University Hospitals"
56,"University Hospitals (OH)",2015,2082,104849,495904,30007,457364,1484081,75104,1941445,115169,28309,266387,52294,14,13911,1741,3112,106,208,5167,10348,11,"University Hospitals"
56,"University Hospitals (OH)",2016,2115,102359,490610,29993,462041,1924998,81135,2387039,127069,28758,258278,51000,1,14063,1721,3724,236,82,5763,11527,11,"University Hospitals"
57,"OhioHealth",2011,1959,97183,387698,28122,410686,1869946,34168,2280632,70907,16073,183041,41721,214,10006,1790,378,831,55,3054,6322,10,"OhioHealth"
57,"OhioHealth",2012,1981,97080,396732,26396,405355,1803552,37319,2208907,73512,17657,180262,39233,30,9651,1307,304,741,42,2394,4818,10,"OhioHealth"
57,"OhioHealth",2013,2153,108795,440524,30898,486017,2162343,40296,2648360,82175,18763,202967,46466,12,11021,1837,479,1252,43,3611,7234,12,"OhioHealth"
57,"OhioHealth",2014,2126,102657,422999,28388,461148,2095345,42787,2556493,84710,19993,202181,45723,32,11301,1346,853,1361,62,3622,7276,11,"OhioHealth"
57,"OhioHealth",2015,2130,106888,441180,29664,462646,1660235,47972,2122881,100215,25923,207205,46396,67,13779,1299,830,1194,44,3367,6801,11,"OhioHealth"
57,"OhioHealth",2016,2240,108680,453433,30621,462448,1760464,48617,2222912,110977,29080,247980,48611,23,12678,949,774,1320,92,3135,6293,11,"OhioHealth"
59,"Sentara Healthcare (VA)",2011,2164,124021,566079,33684,664643,2585757,67551,3250400,83712,21037,301839,58159,105,12393,1884,1144,1260,382,4670,9445,10,"Sentara Healthcare"
59,"Sentara Healthcare (VA)",2012,2599,128542,707556,33497,762800,2959207,75401,3722007,168423,21627,334642,62486,122,12901,3199,810,1270,344,5623,11368,11,"Sentara Healthcare"
59,"Sentara Healthcare (VA)",2013,2699,131215,729198,35245,802888,3697641,78015,4500529,161654,16801,316292,59072,136,14209,3455,874,1771,79,6380,12695,12,"Sentara Healthcare"
59,"Sentara Healthcare (VA)",2014,2694,129039,714988,34771,796329,4264955,83624,5061284,162085,16279,339008,64112,148,13955,3484,1063,1925,112,6584,13316,12,"Sentara Healthcare"
59,"Sentara Healthcare (VA)",2015,2708,132451,720235,35826,786664,4021957,85611,4808621,161410,16360,342620,66317,522,15660,3629,1135,1973,18,6755,14032,12,"Sentara Healthcare"
59,"Sentara Healthcare (VA)",2016,2755,137412,751703,37196,776355,3941580,84973,4717935,163249,15893,344492,66986,555,15646,3796,1194,2028,18,7036,14627,12,"Sentara Healthcare"
62,"Cedars-Sinai Medical Center (CA)",2015,1030,50597,281680,17666,102311,720697,16288,823008,41324,6244,137521,22164,221,11806,1284,363,265,0,1912,4045,2,"Cedars-Sinai"
62,"Cedars-Sinai Medical Center (CA)",2016,1442,80201,409893,23167,192202,1130798,29007,1323000,52724,9131,206238,36179,231,15087,2222,379,437,0,3038,6307,3,"Cedars-Sinai"
63,"Geisinger Health System (PA)",2011,1021,53601,257627,18184,139386,1447547,28417,1586933,46273,10296,125513,24194,327,7286,438,1085,103,100,1726,3779,4,"Geisinger Health System"
63,"Geisinger Health System (PA)",2012,1103,53796,265067,19549,157602,1545421,28975,1703023,46236,9717,132812,25164,359,7673,299,1332,80,114,1825,4009,4,"Geisinger Health System"
63,"Geisinger Health System (PA)",2013,1103,51784,259286,15536,309657,1383947,26311,1693604,58332,10161,118613,22369,251,7459,0,0,0,0,0,251,4,"Geisinger Health System"
63,"Geisinger Health System (PA)",2014,1226,54931,268694,15333,356995,1613566,27496,1970561,62385,11370,123868,23998,265,8084,0,0,0,0,0,265,5,"Geisinger Health System"
63,"Geisinger Health System (PA)",2015,1957,85150,372575,21112,530804,1788453,28926,2319256,94185,18331,175575,34511,292,11799,376,21,317,0,714,1720,6,"Geisinger Health System"
63,"Geisinger Health System (PA)",2016,2317,105407,461009,27724,404033,2537947,40881,2941980,100990,21513,244167,49551,479,14499,825,2595,406,80,4972,9357,8,"Geisinger Health System"
64,"Montefiore Health System (NY)",2013,1863,94440,619746,18433,353978,1686913,22726,2040891,239421,37509,269158,37492,1449,19141,943,2010,24,27,3040,7493,3,"Montefiore Health System"
64,"Montefiore Health System (NY)",2014,1848,95798,598809,19039,377212,1477677,23389,1854889,242719,38305,270572,38169,1409,19239,1452,2126,0,0,3578,8565,3,"Montefiore Health System"
64,"Montefiore Health System (NY)",2015,1818,98519,595219,19112,390730,1393219,18467,1783949,250545,39946,264549,39530,1425,19760,1046,2453,0,0,3499,8423,3,"Montefiore Health System"
64,"Montefiore Health System (NY)",2016,2695,140307,849258,28167,555883,2254307,75623,2810190,286150,47776,390896,59395,1617,24122,1927,2618,180,1,4726,11069,7,"Montefiore Health System"
65,"Vanderbilt University Medical Center (TN)",2011,909,49174,275062,22246,109987,1586395,25650,1696382,79079,12412,73095,13549,1934,11433,0,0,1571,545,2116,6166,1,"Vanderbilt University Medical Center"
65,"Vanderbilt University Medical Center (TN)",2012,966,50240,277227,22183,114051,1825426,28815,1939477,77189,12687,75654,14280,2101,12527,0,0,1620,517,2137,6375,1,"Vanderbilt University Medical Center"
65,"Vanderbilt University Medical Center (TN)",2013,998,57768,307292,22397,119225,1714112,30023,1833337,84431,13229,83814,15828,2100,13472,0,0,1596,504,2100,6300,1,"Vanderbilt University Medical Center"
65,"Vanderbilt University Medical Center (TN)",2014,1004,59112,310119,22601,118590,1869019,30867,1987609,81139,13104,91069,16962,2154,13510,0,0,1722,498,2220,6594,1,"Vanderbilt University Medical Center"
65,"Vanderbilt University Medical Center (TN)",2015,1000,59026,314288,21573,121663,1949867,33575,2071530,89882,14643,90792,16523,247,11377,401,0,0,1829,2230,4707,1,"Vanderbilt University Medical Center"
65,"Vanderbilt University Medical Center (TN)",2016,1004,55778,309173,21699,123632,2002031,35724,2125663,82129,12835,97715,17281,254,14574,286,0,0,1562,1848,3950,1,"Vanderbilt University Medical Center"
66,"Yale New Haven Health System (CT)",2011,1530,81262,418731,21637,257632,1062353,37018,1319985,91868,17109,186874,30025,48,10295,1926,301,1056,0,3283,6614,3,"Yale New Haven Health"
66,"Yale New Haven Health System (CT)",2012,2082,82410,423685,23389,264067,1196368,37021,1460435,123879,23154,187725,30389,49,11820,2064,255,1189,0,3508,7065,3,"Yale New Haven Health"
66,"Yale New Haven Health System (CT)",2013,2116,101838,578252,32784,281223,1397386,47479,1678609,172838,29337,262798,41246,45,11771,2168,549,1250,0,3967,7979,3,"Yale New Haven Health"
66,"Yale New Haven Health System (CT)",2014,2117,100348,577885,34048,287312,1521386,45939,1808698,174205,29402,269337,40155,51,12562,2069,598,1309,0,3976,8003,3,"Yale New Haven Health"
66,"Yale New Haven Health System (CT)",2015,1932,101967,545589,34739,296973,1571930,43356,1868903,176854,29784,273957,41044,51,11825,1861,588,1573,0,4022,8095,3,"Yale New Haven Health"
66,"Yale New Haven Health System (CT)",2016,2216,119509,623776,41110,396725,1995343,57307,2392068,159229,31122,309943,48992,59,14345,1977,776,1681,5,4439,8937,5,"Yale New Haven Health"
67,"Henry Ford Health System (MI)",2011,1941,106259,540828,30004,394894,2778159,51046,3173053,87492,18119,305343,52577,1123,14701,2268,2096,447,127,4938,10999,6,"Henry Ford Health System"
67,"Henry Ford Health System (MI)",2012,1823,103202,514988,28059,392187,2822133,50332,3214320,93433,19286,277629,48722,1065,14190,1598,2068,346,15,4025,9117,5,"Henry Ford Health System"
67,"Henry Ford Health System (MI)",2013,1752,95355,491046,25693,382290,2822276,51053,3204566,94037,18033,253780,44736,1008,12775,1502,1548,982,1,4033,9074,5,"Henry Ford Health System"
67,"Henry Ford Health System (MI)",2014,1717,87338,450272,26337,374321,3627734,50953,4002055,90114,17898,251419,43940,1002,15596,1466,2425,3,0,3894,8790,5,"Henry Ford Health System"
67,"Henry Ford Health System (MI)",2015,2086,110611,552310,28797,485763,4206291,56136,4692054,108627,23376,294440,53717,1092,19319,1551,2603,224,1,4379,9850,6,"Henry Ford Health System"
67,"Henry Ford Health System (MI)",2016,2191,111098,547331,32121,491284,4386802,57240,4878086,114155,24277,292854,53563,1181,20129,1383,2542,475,110,4510,10201,7,"Henry Ford Health System"
68,"Duke University Health System (NC)",2011,1163,60852,353981,24922,169493,1261752,42884,1431245,71236,10443,155613,26413,71,12358,1813,59,103,0,2659,4705,3,"Duke University Health System"
68,"Duke University Health System (NC)",2012,1161,60184,348456,24755,172057,1334103,44932,1506160,69093,9968,156108,27002,78,12751,1748,59,291,0,2785,4961,3,"Duke University Health System"
68,"Duke University Health System (NC)",2013,1172,59893,354631,23672,170696,1083077,41493,1253773,72414,10319,160581,26988,85,13123,1756,80,357,0,2832,5110,3,"Duke University Health System"
68,"Duke University Health System (NC)",2014,1277,62718,371650,23487,170101,1110413,41297,1280514,74006,10411,166917,27693,86,13497,1940,68,276,1,2946,5317,3,"Duke University Health System"
68,"Duke University Health System (NC)",2015,1261,64590,384584,24191,179539,1171245,43728,1350784,74665,10519,172016,28266,93,13437,1733,82,513,1,3008,5430,3,"Duke University Health System"
68,"Duke University Health System (NC)",2016,1286,66779,401066,26217,188058,1211763,43390,1399821,78187,10919,174517,29202,92,13759,2074,100,495,3,3346,6110,3,"Duke University Health System"
69,"Bon Secours Health System, Inc. (MD)",2011,2931,131857,689574,37370,477555,949085,78878,1426640,140526,20383,319450,57597,280,11852,2537,461,509,116,3619,7522,13,"Bon Secours Health System"
69,"Bon Secours Health System, Inc. (MD)",2012,2892,128439,683493,38851,403050,1570094,76208,1973144,126155,19930,331302,57709,460,12678,1411,528,576,247,3342,6564,13,"Bon Secours Health System"
69,"Bon Secours Health System, Inc. (MD)",2013,2899,120348,677583,36899,436020,1538211,81708,1974231,132284,17221,321211,58175,331,12852,1598,256,769,72,2695,5721,13,"Bon Secours Health System"
69,"Bon Secours Health System, Inc. (MD)",2014,2958,124298,677472,37587,472091,1316834,79115,1788925,153059,20305,306974,54855,402,13372,1012,99,222,244,2571,4550,14,"Bon Secours Health System"
69,"Bon Secours Health System, Inc. (MD)",2015,2443,105029,540081,31126,406562,1322345,66428,1728907,124718,16840,249604,48597,358,11823,2046,409,760,11,3226,6810,11,"Bon Secours Health System"
69,"Bon Secours Health System, Inc. (MD)",2016,2394,102282,530375,32294,515564,1709722,75915,2225286,100007,15150,232612,50583,421,12229,2047,474,979,1,3501,7423,11,"Bon Secours Health System"
71,"Inova Health System (VA)",2011,1984,96878,498291,30786,391812,602059,44039,993871,68328,13819,167406,28737,166,8775,4382,236,434,390,5442,11050,5,"Inova Health System"
71,"Inova Health System (VA)",2012,1983,97330,495457,25965,406392,560205,42042,966597,81945,13344,178013,30427,174,8168,4187,356,387,274,5522,10900,5,"Inova Health System"
71,"Inova Health System (VA)",2013,1979,98260,497955,24576,400006,443256,45911,843262,79873,12481,176203,30552,229,7842,4268,734,876,167,6045,12319,5,"Inova Health System"
71,"Inova Health System (VA)",2014,1979,96502,487922,23113,399694,384972,47567,784666,74363,11382,172837,30832,242,7975,1079,659,651,1041,3430,7102,5,"Inova Health System"
71,"Inova Health System (VA)",2015,1988,98154,499450,23745,408978,406293,47676,815271,85939,15695,185965,32710,383,9739,1776,640,638,33,3087,6557,5,"Inova Health System"
71,"Inova Health System (VA)",2016,2060,100638,509866,24388,420518,507208,47665,927726,92926,17168,194678,34024,282,7894,1787,863,733,0,3383,7048,5,"Inova Health System"
78,"McLaren Health Care Corp. (MI)",2011,2007,95064,463438,28783,349065,1608803,50957,1957868,78084,15441,277980,53299,135,8882,970,198,354,699,2221,4577,9,"McLaren Health Care"
78,"McLaren Health Care Corp. (MI)",2012,2081,93626,446956,25867,362972,1606454,55477,1969425,75034,16175,265007,51650,148,9492,1553,204,439,178,2374,4896,9,"McLaren Health Care"
78,"McLaren Health Care Corp. (MI)",2013,2020,91829,445038,26484,356093,1600303,54773,1956396,76123,12814,266525,51738,159,9296,1636,255,499,62,2452,5063,9,"McLaren Health Care"
78,"McLaren Health Care Corp. (MI)",2014,2447,98219,455454,26820,394926,1678992,55488,2073918,80266,15248,273360,52591,167,11173,1423,215,551,110,2299,4765,10,"McLaren Health Care"
78,"McLaren Health Care Corp. (MI)",2015,2195,99900,490462,27187,404000,1819358,59203,2223358,93982,18772,297579,57504,145,10199,1325,192,553,105,2175,4495,10,"McLaren Health Care"
78,"McLaren Health Care Corp. (MI)",2016,2250,102748,500097,28116,497820,1779213,59012,2277033,107817,21001,286306,56858,160,10734,1641,239,668,112,2660,5480,12,"McLaren Health Care"
79,"Ohio State University Medical Center",2011,1185,56869,328760,18079,120625,976367,21419,1096992,88998,16887,111698,18320,2002,10786,151,372,1446,0,1969,5940,2,"Ohio State University Medical Center"
79,"Ohio State University Medical Center",2012,1180,56170,339195,18205,122499,1148227,22604,1270726,88257,14396,123912,19267,1826,11025,101,1792,165,7,2065,5956,2,"Ohio State University Medical Center"
79,"Ohio State University Medical Center",2013,1193,56592,343148,17941,118280,1366867,23881,1485147,87273,14642,130182,19888,1808,11438,145,1808,185,0,2138,6084,2,"Ohio State University Medical Center"
79,"Ohio State University Medical Center",2014,1198,57024,353270,17687,117977,1475542,23819,1593519,97669,16194,133764,19975,1846,11526,233,1846,80,0,2159,6164,2,"Ohio State University Medical Center"
79,"Ohio State University Medical Center",2015,1267,58211,357886,15958,125327,1538825,25000,1664152,101045,17508,136639,20291,2057,12664,50,2188,86,4,2328,6713,2,"Ohio State University Medical Center"
79,"Ohio State University Medical Center",2016,1277,61089,387014,16665,131439,1608216,26563,1739655,112740,19792,142591,20346,1550,12797,55,1843,111,8,2017,5584,2,"Ohio State University Medical Center"
81,"Sisters of Charity of Leavenworth (KS)",2011,1440,62822,285861,18647,207843,1588748,22578,1796591,52450,10964,141149,28981,275,6787,965,269,383,10,1627,3529,8,"SCL Health"
81,"Sisters of Charity of Leavenworth (KS)",2012,2299,100655,495874,31234,320807,1869666,36624,2190473,60844,13149,196885,42682,282,10266,4129,397,949,48,5523,11328,9,"SCL Health"
81,"Sisters of Charity of Leavenworth (KS)",2013,2051,80738,447144,22763,313371,1655402,32366,1968773,63455,11715,183710,36548,425,9217,3060,418,771,112,4693,9479,8,"SCL Health"
81,"Sisters of Charity of Leavenworth (KS)",2014,2041,83290,443013,25627,302158,855395,31973,1157553,69279,12727,166617,35389,249,9353,3396,332,883,150,4761,9771,8,"SCL Health"
81,"Sisters of Charity of Leavenworth (KS)",2015,2118,87409,470477,26958,327054,937415,34043,1264469,118148,16246,176924,37384,262,9579,3224,365,1499,196,5284,10830,9,"SCL Health"
81,"Sisters of Charity of Leavenworth (KS)",2016,1858,81350,418432,23928,299127,738814,28978,1037941,81788,15607,147736,34861,205,8430,2798,286,616,111,4932,8948,8,"SCL Health"
